Job Title,Location,Date Posted,Description,Responsibilities,Minimum Qualifications,Preferred Qualifications,Apply Link
Finance Assistant Operations Manager - Cell Ops,"Chennai, Financial Services, Firm Administration",NA,"University degree, preferably in finance/accounting or business administration combined with sound knowledge in finance and accounting; Good working knowledge of SAP, Microsoft Office and accounting concepts; Prior experience on automations such as OCR, RPA or analytics is preferable but not required; 1+ years of experience in handling team leads and teams comprising 8 to 12 members; 4+ years of work experience with 2 years of experience in leading general accounting function in a multi-national shared services environment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95209
Finance Assistant Project Manager - Fixed Assets,"Chennai, Financial Services, Firm Administration",NA,"Graduation in accounting/finance or CA or ICWA; Overall accounting experience of 10 to 12 years, with 5 to 6 years of core Fixed Assets experience in an SAP environment; Strong understanding of accounting principles and Fixed Assets accounting; Proven ability to troubleshoot and resolve FA-related issues; Experience in audit preparation and support; Strong analytical and problem-solving skills; Ability to work independently and manage multiple priorities; Excellent communication and leadership skills; Exposure to Reconciliation Tool - Blackline",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94944
Finance Process Lead - Global Payroll,"Chennai, Gurugram, Financial Services, Firm Administration",NA,"Bachelor's degree in accounting, finance or related fields preferred; 6+ years of work experience within a multinational shared services environment; Knowledge of payroll regulation and practices in Canada, including compliance with income tax and social security obligations is crucial; Experience in government reporting, managing payroll data, payroll calculation, government reporting and declaration and annual T4 preparation and filing is required; Fluent in English, with strong verbal and written communication skills; Ability to interact effective with people at all levels in our organization, as well as external accounts; Proficiency in using payroll systems such as SAP and ADP; Strong knowledge in payroll end-to-end processing, accounting concepts and Microsoft office; Ability to work independently and effectively in a fast-paced environment with tight deadlines; Ability to prioritize and deliver; Take complete ownership of assigned responsibilities; Highly organized and detail oriented; Ability to deal with concepts and ambiguity; Ability to use logic and methods to solve difficult problems with effective solution; Excellent judgment and ability to maintain confidentiality of sensitive information",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94571
Finance Specialist,"Gurugram, Financial Services, Firm Administration",NA,"Accounting or finance degree; CPA or CA required; MBA a plus; 8+ years of experience in Risk Assessments, Controls testing or Compliance space, preferably within accounting or finance domain; Knowledge of SAP S/4 HANA, AuditBoard a plus; Strong knowledge of US GAAP/ IFRS experience is a added advantage; Strong risk & controls domain knowledge; Strong understanding of general accounting concepts with an ability to perform technical accounting research; Excellent organizational ability and keen attention to detail; Ability to prioritize and manage multiple tasks; ability to perform well under pressure and meet time-sensitive deadlines; Strong interpersonal and communication skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94272
Finance Specialist - Cell Operations,Gurugram,NA,"CA, CA Inter, or master’s degree in finance, Accounting, or a related field; 7+ years of relevant work experience, with at least 2+ years in working on audit functions or supporting audit in a multinational shared services environment; Strong understanding of finance processes and accounting concepts, particularly Procure-to-Pay (P2P), Order-to-Cash (O2C), and Record-to-Report (R2R); Good working knowledge of SAP cloud environment, Microsoft Office and good understanding of reporting tool; Knowledge of internal control frameworks and compliance standards; Strong project management and process improvement skills; Excellent communication and interpersonal skills, with the ability to work effectively with cross-functional teams; Problem-solving abilities, with a focus on delivering practical, scalable solutions; High attention to detail and commitment to quality and ability to work under pressure, manage multiple priorities, and meet deadlines; High level of flexibility to take additional responsibility and attitude of continuous learning mindset; Willingness to challenging project",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95378
Finance Specialist - Client Finance,"Gurugram, Financial Services, Firm Administration",NA,"University degree, preferably in finance/accounting or business administration combined with sound knowledge in finance and accounting, preferably a chartered accountant; 5+ years of experience in finance and accounting domain (preferably similar experience and/or working closely with senior management on various insight; analysis; strategic decision making and ad hoc or special projects); Fluent in English, with strong verbal and written communication skills; Excel Proficient (pivot tables, IF statements, lookups, conditional formatting) along with working knowledge on other MS Office programs such as PowerPoint, SAP system knowledge would be an added advantage; Excellent project management skills; able to independently prioritize; manage multiple/ambiguous tasks simultaneously; problem solving, making decisions, and resolving conflicts; Proactive and tenacious in follow up, self-motivated, “can-do attitude”, results-oriented with a high level of integrity; Have confidence in communicating with various levels of authority throughout the business (excellent communication skills to tailor messages over call, videoconferencing and via email to senior most stakeholders across functions and client service teams); Experience in a professional services environment, working with various functions and colleagues at all levels preferred; Able to inspire, guide, and support peers to achieve goals while managing individual needs and dynamics",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94952
Ground Transportation & Accommodation Manager,"Gurugram, Travel, Transport & Logistics, Firm Administration",NA,"8+ years of credible experience in management of ground transportation, and knowledge of accommodation at leading organizations; A degree in hotel/travel management would be an added advantage; Ability to understand the global ground transportation and accommodation strategies and align them with the local business needs and requirements; In-depth understanding of the hotel industry and of ground transportation; Exceptional customer service focus; Strong analytical skills; Ability to work independently; Ability to manage multiple projects simultaneously; Ability to problem-solve and remove bottlenecks on the go; Exceptional organizational skills and superb attention to detail; Outstanding influencing and interpersonal skills; Ability to coach and manage others; Building credibility with leadership through integrity, commitment and a proven track record; Strategizing and thinking ahead to anticipate and manage the office's accommodation and ground transportation requirements; Expertise in negotiating contracts and RFPs; Strategic sourcing and budget/project management",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=91509
Human Resource Coordinator,Gurugram,NA,"3+ years of experience in people operations, managed services, contingent workforce or human resources; Experienced in making complex and time-sensitive decisions in a professional setting; Ability to dive into ambiguous situations, understand motivations, generate and communicate options, and drive to an effective resolution; Strong problem-solving capabilities combined with a bias to action; Ability to shift rapidly between the big picture and details without getting stuck in either; Strong customer service orientation framed by exceptional interpersonal and communication skills; Proven ability to handle confidential information, personal integrity, excellent judgement, and high ethical standards; Exposure to staffing/external workers, managed service provider, HR/vendor management/Procurement data systems is a plus",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94850
Human Resources Administrator,Gurugram,NA,"Graduate degree, with a strong academic record; 1+ years of relevant professional work experience; Proficiency in HR systems such as SAP/SuccessFactors (People Central) for employee life cycle management processes; Comfort with Excel and Access; Strong integrity, maturity and fairness in dealing with members and confidential information; Ability to deliver results (e.g. to meet the requisite defined SLAs in HR operations); Comfortable in unstructured space/ambiguity; Strong customer service orientation; Outstanding organizational skills and attention to detail; ability to multi-task effectively; Exceptional interpersonal and communication skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95261
Implementation Coach - Global Energy & Materials,"Bengaluru, Chennai, Gurugram, Kolkata, Mumbai, Chemicals, Operations",NA,"Bachelor's or master's degree in industrial or mechanical engineering, physics, chemistry, manufacturing or operations management (supplemented by technical training), with a strong quantitative underpinning and an outstanding academic record; Exceptional analytical and quantitative problem-solving skills; Demonstrated leadership ability in a team environment; Skills in lean manufacturing principles and Six Sigma methodologies; Experience with product ionization (process flow diagram, process automation, line automation); Experience with line automation/hardware e.g. PLCs, Robots, SCADA, VFDs etc.; Experience in IoT, Industry 4.0, digital use cases, dashboards; Expertise in root cause analysis for scrap and rework rejection; fish bone analysis, PFMEA etc.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95377
Implementation Facilitator - Global Energy & Materials,"Bengaluru, Gurugram, Kolkata, Mumbai, New Delhi, Chemicals, Operations",NA,"Bachelor's or master's degree in industrial or mechanical engineering, physics, chemistry, manufacturing or operations management (supplemented by technical training), with a strong quantitative underpinning and an outstanding academic record; Exceptional analytical and quantitative problem-solving skills; Demonstrated leadership ability in a team environment; Skills in lean manufacturing principles and Six Sigma methodologies; Experience with product ionization (process flow diagram, process automation, line automation); Experience with line automation/hardware e.g. PLCs, Robots, SCADA, VFDs etc.; Experience in IoT, Industry 4.0, digital use cases, dashboards; Expertise in root cause analysis for scrap and rework rejection; fish bone analysis, PFMEA etc.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94570
"Implementation Facilitator, Product Development and Procurement","Bengaluru, Gurugram, Kolkata, Mumbai",NA,"1+ years of experience in product development and design or product cost optimization or strategic sourcing/purchasing or supplier development or spend analysis or commodity strategy, or cost reduction, negotiations, etc.; preferred industries: automotive, semi-conductors, and consumer electronics; A bachelor’s degree is required, with preference in engineering domain; Strong analytical and problem-solving skills; Strong desire to learn and develop within a dynamic, self-led organization; Strong people skills - ability to engage all levels of the organization and work collaboratively in a team environment; Open to extensive travel to client sites; Ability to communicate complex ideas effectively, both verbally and in writing, in English",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=83746
"Implementation Facilitator/Senior Implementation Facilitator – FIG, McKinsey Implementation","Bengaluru, Chennai, Gurugram, Kolkata, Mumbai, Financial Services, Transformation",NA,"Undergraduate degree in Finance, Business Administration, or a related field is preferred; Minimum of 1 year of experience in financial services, fintech, or related industries, with a focus on credit and digital transformation initiatives; Strong understanding of financial products and services, particularly in retail, SME, and corporate banking; Exceptional problem-solving and analytical skills, with the ability to dissect complex issues, identify root causes, and propose actionable solutions; Excellent interpersonal and communication skills, with the ability to engage effectively with stakeholders at all levels; Proficiency in English, both written and verbal, is required; additional languages are a plus",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95581
"Junior Analyst, US Corporate Tax",Gurugram,NA,"Semi-qualified CA, or an MBA finance with 1+ years of accounting and reconciliation experience in a multinational corporation (MNC) or an accounting firm; Excellent communication skills; Confident and collaborative team player; Initiative and desire to excel; Strong accounting and basic tax knowledge; Ability to develop relationships and network; Attention to detail, tenacious in following up; Ability to handle large amount of data",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94747
Knowledge Analyst - TLI,"Gurugram, Travel, Transport & Logistics",NA,"MBA, Master’s degree or other advanced degree; 2+ years of experience in research, consulting, or corporate or operational roles in the travel sector (e.g. hotels, airlines, tourism); Superior problem-solving, analytical, and quantitative skills; Skills to communicate complex ideas effectively; Ability to engage and interact independently in a team environment and effectively with people at all levels in an organization; Good time-management skills with flexible and positive attitude; Experience in team-based time-constrained project delivery work and collaboration with colleagues across geographies and cultures; Ability to coach and mentor less tenured colleagues; Ability to thrive in a fast past and often ambiguous environment; Excellent verbal and written communications in English",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95645
Manager of Software Delivery - GM&S Solutions,Gurugram,NA,"Bachelor's degree; master's degree or MBA is a plus; 9+ years of relevant and professional work experience as a manager accustomed to acting as the interface of business and technology in an agile, fast changing environment, ideally from Fortune 500 companies; Proven track record in managing implementation and/or solution deployment program and/or ongoing operations in the service industry; Experience in managing and coordinating off-shore operations; Experience working with large databases, data visualization tools, IT solution applications; exposure to Marketing & Sales function is a plus; Entrepreneurial drive and strong leadership skills; Highly proficient at problem-solving and is comfortable working with all levels of management; Ability to critically evaluate and clearly communicate issues and risks to clients and colleagues at the same time; Comfort managing and ensuring strict compliance with budgets; Strong focus on client services; analytical and strategic focus with the ability to drive exploration and draw conclusions from multiple data sources.; Knowledge of key client service processes - data management & solution support; Outstanding project management skills",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94887
Manufacturing Implementation Facilitator,"Bengaluru, Chennai, Gurugram, Kolkata",NA,"Bachelor's or master's degree in industrial or mechanical engineering, physics, chemistry, manufacturing or operations management (supplemented by technical training), with a strong quantitative underpinning and an outstanding academic record; 2+ years of relevant experience in a manufacturing/analytics firm solving manufacturing/production/shop floor related planning and operational problems; Coding skills in Excel VBA/Excel Macros/R/Python/other open-source language is a must; Exposure to manufacturing and production planning modules of MES or ERP solutions like SAP, Oracle, etc. is good to have; Experience in energy consumption, yield improvements, quality improvements, asset and labor productivity is desirable; Exposure to industries like CPG, automotive, electronics, life sciences, metals and mining etc. is a plus; Excellent problem-solving skills, including the ability to disaggregate issues, identify root causes and recommend solutions; Ability to work under pressure and deliver to tight deadlines; Ability to work effectively with people at all levels in an organization and to collaborate within a team; Skills to communicate complex ideas effectively",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94195
Office Services Coordinator,"Gurugram, Firm Administration",NA,"A graduate with a specialization preferably in management; 8+ years of experience in managing core ground transport operations; Proven expertise in digital transport management systems such as Move-in-Sync or Commute Ease including manual routing, managing fleet for more than 150 vehicles chauffeurs and transport supervisors; Proficiency in MS Office (Excel, Word, PowerPoint); ability to manage, analyze, and articulate the MIS for transport operations, including checking and verifying trip sheet, invoicing, etc.; Experience and confidence in managing transport for large events for the office; Exceptional organizational skills, attention to detail, and the ability to work independently under pressure",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95649
Office Services Manager,"Bengaluru, Firm Administration",NA,"A minimum of a Diploma or bachelor’s degree is preferred.; 10+ years of experience in office services, workplace services, facilities, or real estate leadership, ideally in a shared services or professional services environment.; Analytical mindset and strong problem-solving skills.; Knowledge of safety regulations and compliance standards.; Proven record of leading a high-performing team with strong people development skills; able to create an environment that brings out the best in colleagues.; Resourceful with a proactive attitude, adaptability, creativity in problem-solving, and a strong desire to learn and advance.; Open, high-integrity, and collaborative working style that helps build credibility.; Passion and excitement for continuous improvement and a customer mindset; Agile methodology a plus.; Proficiency in MS Office Suite, particularly Excel for report management and trend analysis, with beneficial familiarity in tools like MoveInSync, PowerBI, Qualtrics, Tableau, and Miro.; Proven project management skills including measurement through KPIs and development of SOPs.; Preference for candidates with experience managing external workers or third-party resources.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95650
Principal Software Architect - Big Data,"Bengaluru, Gurugram, High Tech, Technology",NA,"Bachelor's degree in computer science or equivalent area; master's degree is a plus; 13+ years of experience in software development; 5+ years of experience in architecting SaaS/Web based customer facing products, leading engineering teams as a software/technical architect; Hands-on experience in designing and building B2B or B2C data intrinsic products; Working experience across multiple programming languages and frameworks with in-depth experience in one or more of the following: Scala OR Go-Lang OR Java; Experience with Big Data processing technologies like Spark or Databricks preferred; Hands-on experience with document stores like Elasticsearch and relational databases like PostgreSQL; Hands-on experience with container technologies like Docker, Kubernetes; Experience in engineering practices such as code refactoring, microservices, design and enterprise integration patterns, test and design driven development, continuous integration, building highly scalable applications, application and infrastructure security; Strong cloud infrastructure experience with Azure cloud; Experience in building event driven systems and working with message queues/topics; Knowledge of Agile software development process",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94311
Principal Software Architect I - Periscope,"Bengaluru, Gurugram, High Tech, Marketing & Sales",NA,"Bachelor's degree in computer science or equivalent area; master's degree is a plus; 12+ years of experience in software development; 3+ years of experience in architecting SaaS/Web based customer facing products, leading engineering teams as a software/technical architect; Hands-on experience in designing and building B2B or B2C products; Hands-on experience working with Python, React, Typescript; Strong cloud infrastructure experience with Azure cloud / AWS / GCP; Azure preferred; Hands-on experience with container technologies like Docker, Kubernetes with Helm charts; Hands-on experience with relational databases like SQL Server, PostgreSQL and document stores like Elasticsearch or MongoDB; Hands-on experience with Big Data processing technologies like Spark or Databricks; Experience in engineering practices such as code refactoring, microservices, design and enterprise integration patterns, test and design driven development, continuous integration, building highly scalable applications, application and infrastructure security; Experience in building event driven systems and working with message queues/topics; Knowledge of Agile software development process",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94444
Procurement Specialist - Source AI,"Bengaluru, Chennai, Gurugram, Automotive & Assembly, Operations",NA,"Bachelor's or master’s degree in engineering, business or supply chain; 5+ years of relevant industry/consulting experience in procurement and supply chain; Broad expertise in spending category optimization, both on direct and indirect; Exceptional problem-solving ability including logical reasoning, creative thinking, comfort with numbers and the ability to untangle complex issues; Understanding of research techniques, information sources, and statistical analysis/analytic techniques relevant to purchasing and operations; Strong proficiency in Excel, Word, PowerPoint, and relevant analytics/statistical packages; Ability to work effectively with people at all levels in an organization; Ability to communicate complex ideas effectively, both verbally and in writing; Ability to work well independently, manage own projects; Ability to work collaboratively in a team environment",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95173
Product Manager - SAP Integrations with Employee Central Payroll,"Gurugram, High Tech, Technology",NA,"Strong functional knowledge of payroll systems for the UK, Ireland, Finland, Norway, US, and Canada.; Good understanding of standard SAP integrations with Employee Central Payroll.; Experience in production support for US and Canada Employee Central Payroll.; Ability to strategically scale the current support team as more countries implement Employee Central Payroll across different time zones.; Solid understanding of Employee Central Payroll to support payroll processes in the UK, Ireland, US, and Canada.; Hands-on experience in configuring Employee Central Payroll, particularly for the UK, Ireland, US, and Canada, to address bugs, change requests, and enhancements.; Proficiency in configuring the Payroll Control Center.; Extensive knowledge of P2P integration (Point to Point) replication, Employee Central Payroll, delustering, etc.; In-depth knowledge of US payroll, including legal requirements, vacation premiums, CFDI, social insurance, and other legal reporting.; Proven experience in modifying/creating payroll and time PCRs and schemes.; Ability to resolve configuration and functional business issues hands-on.; Involvement in unit testing, regression testing, and integration testing.; Experience maintaining large-scale enterprise applications, ensuring stability, uptime, and seamless operational efficiency of the end-to-end payroll process for Employee Central Payroll in the UK, Ireland, US, and Canada.; Experience working with multiple stakeholders, influencing change, and driving end-to-end user journey-based solution design.; Ability to create and influence roadmaps with a solid understanding of human resources and payroll processes.; Experience in Agile product delivery.; Strong problem-solving and communication skills (both written and verbal) that reflect structured, clear, and objective thinking.",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95836
Product Manager I - Platform generative AI,"Bengaluru, Gurugram, High Tech, Technology",NA,"4+ years of product owner experience with strong product management toolkit, effectively working with cross-functional teams in an agile set-up across the full product development lifecycle; Prior experience in building products and driving impact with AI and/or generative AI space, contributing from strategy to delivery (preferred); Proven track-record in independently successfully delivering impact by identifying user needs, translating this into scoped product requirements / user stories, managing JIRA (or equivalent), running agile ceremonies and collaborating with technical teams ensuring feature delivery and bug fixes; Comfortable working in fast-paced environments and navigating complex, rapidly changing AI landscapes; consulting experience is valued; Strong execution and entrepreneurial mindset with the ability to identify, drive and deliver on critical paths and product strategies in a timely manner; Exceptional communication and stakeholder management skills with strong team player mindset working side by side with peers to deliver strategic bigger objectives; Excellent analytical and problem-solving & structuring skills with ability to translate technical concepts, user analytics and user pain points into product requirements; a technical understanding of AI and ML products is preferred; Some flexibility in working hours is required to accommodate different time zones as well as up to 20% international travel required due to the geographic dispersion of the team",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95391
Project Coordinator,Gurugram,NA,"3+ years of project management experience with a focus on high-stakeholder engagement and a proven ability to drive projects and initiatives under tight deadlines; Excellent project management, stakeholder management, and strong communication skills (both verbal and written); A strong ownership mentality, a self-driven approach to work, and the ability to navigate ambiguous environments effectively",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=95735
Proposal Analyst,"Gurugram, Public Sector, Firm Administration",NA,"University degree; 2+ years of experience in a client services setting, with experience in one or more of: public sector procurement, client development, business development, proposal management, communications; Basic understanding of professional services client development; Additional proposal training/certifications (APMP - Association of Proposal Management Professionals); Shipley training or experience a plus; Proven project management skills; Strong conceptual and analytical problem-solving skills; Excellent communications skills in English, written and verbal (e.g., ability to synthesize and convey complex information clearly and compellingly); Proficiency in Microsoft Office products (i.e. PowerPoint, Excel, Ms Word, Adobe Acrobat); Results-oriented; entrepreneurial and self-driven; Collaborative; able to build relationships and influence stakeholders across roles and levels; High professional and ethical standards and respect for confidentiality",NA,NA,NA,https://mckinsey.avature.net/careers/ApplicationMethods?folderId=94318
